well_id,field,depth_m,pressure_psi,temperature_c,porosity,permeability_mD,water_cut,gas_oil_ratio,production_bpd,well_status
219,Field_A,3091.0,3630.0,94.1,0.274,19.9,0.91,825.7,1576.0,Medium
220,Field_A,2612.0,2771.0,141.6,0.215,239.6,0.639,725.2,830.0,Low
221,Field_A,3012.0,3489.0,135.2,0.067,143.5,0.954,632.9,1352.0,Medium
222,Field_C,3158.0,3193.0,131.7,0.254,278.0,0.882,814.0,1354.0,Medium
223,Field_B,2982.0,3012.0,150.9,0.19,15.4,0.584,789.0,1296.0,Medium
224,Field_B,3028.0,2583.0,138.9,0.06,122.8,,706.8,1484.0,Medium
225,Field_A,3096.0,3550.0,133.7,,104.3,0.643,593.2,1412.0,Medium
226,Field_B,3799.0,2876.0,75.7,0.335,183.7,0.079,802.5,1105.0,Low
227,Field_B,2874.0,3123.0,143.9,0.204,114.6,0.741,707.3,1440.0,Medium
228,Field_C,3064.0,4360.0,121.7,0.078,116.7,0.095,593.1,1244.0,Medium
229,Field_C,3433.0,4006.0,126.2,0.276,84.2,0.594,808.7,452.0,Low
230,Field_C,3236.0,2717.0,126.4,0.198,55.4,0.703,1121.7,941.0,Low
231,Field_C,2821.0,3782.0,135.5,0.141,98.7,0.067,726.6,1536.0,Medium
232,Field_A,3451.0,3606.0,142.4,0.197,18.9,0.231,1099.6,1937.0,High
233,Field_C,2564.0,4861.0,132.7,0.207,,0.916,1222.9,529.0,Low
234,Field_B,2887.0,4607.0,129.5,0.219,188.0,0.616,609.3,1152.0,Low
235,Field_A,2614.0,2273.0,124.6,0.182,457.0,0.246,801.8,1673.0,High
236,Field_B,3288.0,4189.0,53.0,0.232,38.6,0.691,1220.7,1851.0,High
237,Field_B,3595.0,4512.0,114.2,0.326,317.2,0.597,775.8,1332.0,Medium
238,Field_B,3112.0,3947.0,101.2,0.159,248.2,0.502,807.4,1227.0,Medium
239,Field_C,3038.0,3232.0,144.2,0.268,169.6,0.976,466.0,1988.0,High
240,Field_C,2562.0,5431.0,132.4,0.318,147.1,0.683,693.7,1818.0,High
241,Field_A,2649.0,4021.0,110.8,0.187,57.1,0.375,911.1,1843.0,High
242,Field_A,2403.0,5081.0,112.8,0.183,254.3,0.8,1285.9,1313.0,Medium
243,Field_C,1912.0,4581.0,112.1,0.231,104.4,0.885,760.8,1945.0,High
244,Field_B,2804.0,3871.0,111.8,0.227,11.0,0.125,467.5,722.0,Low
245,Field_A,2851.0,3036.0,91.1,0.292,56.3,0.201,519.0,1952.0,High
246,Field_C,4086.0,3481.0,86.8,0.193,410.7,0.216,792.8,1473.0,Medium
247,Field_C,3781.0,3322.0,120.6,0.349,285.2,0.691,1035.4,1552.0,Medium
248,Field_C,3278.0,2528.0,141.5,0.068,601.8,0.603,927.5,1122.0,Low
249,Field_B,4042.0,4020.0,109.2,0.051,148.3,0.619,892.1,774.0,Low
250,Field_C,3695.0,4754.0,126.1,0.242,42.7,0.941,1061.8,1543.0,Medium
251,Field_C,1996.0,3261.0,134.7,0.14,26.7,0.776,656.0,1721.0,High
252,Field_C,3534.0,5231.0,100.1,,31.0,0.128,803.8,1781.0,High
253,Field_C,3356.0,2254.0,119.6,0.144,3.0,0.348,695.9,1738.0,High
254,Field_A,2855.0,4343.0,106.7,0.127,74.3,0.435,745.7,1647.0,High
255,Field_A,2292.0,4837.0,152.1,0.059,31.9,0.396,598.7,1130.0,Low
256,Field_C,3298.0,3337.0,151.2,0.341,79.6,0.669,731.2,1807.0,High
257,Field_B,1960.0,3351.0,100.2,0.116,,,794.5,1086.0,Low
258,Field_A,2989.0,4334.0,127.7,0.27,84.5,0.306,725.7,1943.0,High
259,Field_C,2691.0,3905.0,141.4,0.279,315.5,0.552,767.8,1466.0,Medium
260,Field_A,2371.0,1902.0,137.0,0.329,139.5,0.789,881.0,1480.0,Medium
261,Field_A,3594.0,2825.0,121.6,0.059,42.6,0.416,1047.7,1846.0,High
262,Field_B,2979.0,3489.0,146.1,0.312,66.0,0.168,1062.2,1901.0,High
263,Field_C,3087.0,2404.0,101.9,0.208,13.1,0.475,952.3,1808.0,High
264,Field_C,3454.0,3121.0,113.9,0.24,60.8,0.055,548.0,1172.0,Low
265,Field_B,2996.0,2424.0,102.4,0.243,169.8,0.942,727.9,1805.0,High
266,Field_B,3226.0,3204.0,135.6,0.296,11.2,0.075,745.1,1174.0,Low
267,Field_C,3408.0,3231.0,108.3,0.15,34.5,0.438,668.6,1815.0,High
268,Field_C,3283.0,3781.0,116.6,0.27,72.1,0.53,868.5,930.0,Low
269,Field_B,3143.0,3427.0,132.4,,603.0,0.985,481.1,1463.0,Medium
270,Field_A,3892.0,3902.0,134.0,0.288,230.5,0.166,1138.7,1172.0,Low
271,Field_A,3621.0,3807.0,101.9,0.347,198.3,0.114,1039.0,1848.0,High
272,Field_B,2957.0,4325.0,141.1,0.11,18.5,,895.6,1946.0,High
273,Field_A,2545.0,4199.0,129.1,0.348,227.8,0.156,787.6,1580.0,Medium
274,Field_B,3319.0,4114.0,98.4,0.077,230.8,0.207,1045.8,1566.0,Medium
275,Field_A,3108.0,5984.0,93.4,0.051,137.9,0.631,937.9,1782.0,High
276,Field_A,3854.0,3778.0,119.7,,696.3,0.22,1021.3,1948.0,High
277,Field_C,3494.0,5575.0,137.0,0.153,59.0,,788.2,1515.0,Medium
278,Field_C,3382.0,3830.0,137.5,0.24,425.2,0.827,1157.9,1300.0,Medium
279,Field_A,3006.0,3434.0,127.1,0.071,369.3,0.366,1033.4,1759.0,High
280,Field_A,2562.0,3201.0,121.0,0.052,1.7,,901.9,757.0,Low
281,Field_C,2901.0,4708.0,130.2,0.331,89.7,0.302,1051.2,1864.0,High
282,Field_C,3238.0,4812.0,102.9,0.297,566.5,0.975,716.2,1216.0,Medium
283,Field_C,2135.0,3980.0,153.7,0.293,16.3,0.17,566.5,1404.0,Medium
284,Field_B,3621.0,4407.0,153.5,0.315,119.0,0.898,864.3,1866.0,High
285,Field_A,4034.0,2478.0,128.6,0.26,579.2,0.777,788.6,1334.0,Medium
286,Field_C,2028.0,2261.0,123.9,0.081,121.6,0.076,760.5,1759.0,High
287,Field_A,2300.0,4497.0,111.8,0.17,31.6,0.987,1043.3,1956.0,High
288,Field_B,3115.0,3399.0,130.6,,,0.271,833.4,1544.0,Medium
289,Field_B,2709.0,4099.0,106.2,0.134,34.3,0.099,852.7,1625.0,High
290,Field_C,3130.0,2926.0,75.5,0.256,110.0,0.829,734.6,1452.0,Medium
291,Field_B,2964.0,4826.0,65.7,0.057,11.5,0.707,976.2,1546.0,Medium
292,Field_A,2488.0,2268.0,104.0,0.142,139.5,0.617,940.4,1053.0,Low
293,Field_C,3644.0,2392.0,123.1,0.215,,0.156,974.7,1383.0,Medium
294,Field_A,3232.0,4655.0,126.6,0.24,202.2,0.478,700.5,985.0,Low
295,Field_A,2720.0,1412.0,110.3,0.223,149.4,0.781,1060.8,1140.0,Low
296,Field_B,3753.0,3803.0,122.8,0.259,119.6,0.304,1167.8,699.0,Low
297,Field_B,2746.0,3414.0,114.5,,175.6,0.312,968.4,1606.0,High
298,Field_B,2379.0,2911.0,100.0,0.08,23.3,0.003,638.1,2177.0,High
299,Field_B,3092.0,3340.0,118.9,,135.7,0.174,639.6,1318.0,Medium
300,Field_B,3177.0,2822.0,136.3,0.255,28.3,0.875,724.9,1886.0,High
301,Field_C,3266.0,4734.0,100.9,0.084,389.6,0.442,687.1,1950.0,High
302,Field_A,3348.0,4944.0,100.9,0.303,10.6,0.984,785.8,1020.0,Low
303,Field_A,3258.0,2951.0,98.6,0.123,84.4,0.396,926.5,1106.0,Low
304,Field_A,3238.0,3720.0,81.3,0.193,178.5,0.715,858.0,1896.0,High
305,Field_A,2713.0,2440.0,110.4,0.094,91.9,0.282,840.5,1463.0,Medium
306,Field_B,2660.0,4358.0,134.3,0.263,14.5,0.364,751.8,984.0,Low
307,Field_A,3371.0,4338.0,123.5,0.25,120.9,0.191,785.2,1245.0,Medium
308,Field_C,3122.0,3264.0,116.6,0.113,153.9,0.347,959.3,1668.0,High
309,Field_C,3410.0,3514.0,122.6,0.309,182.5,0.547,397.6,1182.0,Low
310,Field_A,2146.0,3425.0,110.2,0.17,70.1,0.992,797.7,390.0,Low
311,Field_A,2750.0,2205.0,81.0,0.138,124.4,0.664,857.6,1371.0,Medium
